
Target:  93044524 
Solution:  44464223 
Votes:  3/3
Wallets: 1566:10  1565:4  1567:14  

Id:  28 
Winner:  1566 
Target:  44464223 
Solution:  47612067 
Votes:  3/3
Wallets: 1566:11  1565:4  1567:14  

Id:  29 
Winner:  1566 
Target:  47612067 
Solution:  61354674 
Votes:  3/3
Wallets: 1566:12  1565:4  1567:14  

Id:  30 
Winner:  1566 
Target:  61354674 
Solution:  80435972 
Votes:  3/3
Wallets: 1566:13  1565:4  1567:14  

Id:  31 
Winner:  1565 
Target:  80435972 
Solution:  28028209 
Votes:  3/3
Wallets: 1566:13  1565:5  1567:14  

Id:  32 
Winner:  1567 
Target:  28028209 
Solution:  89444567 
Votes:  3/3
Wallets: 1566:13  1565:5  1567:15  

Id:  33 
Winner:  1566 
Target:  89444567 
Solution:  46377727 
Votes:  3/3
Wallets: 1566:14  1565:5  1567:15  

Id:  34 
Winner:  1567 
Target:  46377727 
Solution:  36161813 
Votes:  3/3
Wallets: 1566:14  1565:5  1567:16  

Id:  35 
Winner:  1567 
Target:  36161813 
Solution:  98121011 
Votes:  3/3
Wallets: 1566:14  1565:5  1567:17  

Id:  36 
Winner:  1567 
Target:  98121011 
Solution:  74842432 
Votes:  3/3
Wallets: 1566:14  1565:5  1567:18  

Id:  37 
Winner:  1566 
Target:  74842432 
Solution:  48661783 
Votes:  3/3
Wallets: 1566:15  1565:5  1567:18  

Id:  38 
Winner:  1567 
Target:  48661783 
Solution:  73188711 
Votes:  3/3
Wallets: 1566:15  1565:5  1567:19  

Id:  39 
Winner:  1566 
Target:  73188711 
Solution:  47291014 
Votes:  3/3
Wallets: 1566:16  1565:5  1567:19  

Id:  40 
Winner:  1567 
Target:  47291014 
Solution:  73841435 
Votes:  3/3
Wallets: 1566:16  1565:5  1567:20  

Id:  41 
Winner:  1567 
Target:  73841435 
Solution:  27722120 
Votes:  3/3
Wallets: 1566:16  1565:5  1567:21  

Id:  42 
Winner:  1566 
Target:  27722120 
Solution:  12375753 
Votes:  3/3
Wallets: 1566:17  1565:5  1567:21  

Id:  43 
Winner:  1565 
Target:  12375753 
Solution:  27468809 
Votes:  3/3
Wallets: 1566:17  1565:6  1567:21  

Id:  44 
Winner:  1567 
Target:  27468809 
Solution:  74299000 
Votes:  3/3
Wallets: 1566:17  1565:6  1567:22  

Id:  45 
Winner:  1567 
Target:  74299000 
Solution:  92612890 
Votes:  3/3
Wallets: 1566:17  1565:6  1567:23  

Id:  46 
Winner:  1567 
Target:  92612890 
Solution:  29464047 
Votes:  3/3
Wallets: 1566:17  1565:6  1567:24  

Id:  47 
Winner:  1567 
Target:  29464047 
Solution:  13871941 
Votes:  3/3
Wallets: 1566:17  1565:6  1567:25  

Id:  48 
Winner:  1566 
Target:  13871941 
Solution:  8042633 
Votes:  3/3
Wallets: 1566:18  1565:6  1567:25  

Id:  49 
Winner:  1567 
Target:  8042633 
Solution:  8496979 
Votes:  3/3
Wallets: 1566:18  1565:6  1567:26  

Id:  50 
Winner:  1567 
Target:  8496979 
Solution:  69978721 
Votes:  3/3
Wallets: 1566:18  1565:6  1567:27  

Id:  51 
Winner:  1566 
Target:  69978721 
Solution:  43749352 
Votes:  3/3
Wallets: 1566:19  1565:6  1567:27  

Id:  52 
Winner:  1565 
Target:  43749352 
Solution:  76138254 
Votes:  3/3
Wallets: 1566:19  1565:7  1567:27  

Id:  53 
Winner:  1567 
Target:  76138254 
Solution:  37850123 
Votes:  3/3
Wallets: 1566:19  1565:7  1567:28  

Id:  54 
Winner:  1567 
Target:  37850123 
Solution:  17175469 
Votes:  3/3
Wallets: 1566:19  1565:7  1567:29  

Id:  55 
Winner:  1566 
Target:  17175469 
Solution:  43016024 
Votes:  3/3
Wallets: 1566:20  1565:7  1567:29  

Id:  56 
Winner:  1565 
Target:  43016024 
Solution:  50045678 
Votes:  3/3
Wallets: 1566:20  1565:8  1567:29  

Id:  57 
Winner:  1567 
Target:  50045678 
Solution:  97092092 
Votes:  3/3
Wallets: 1566:20  1565:8  1567:30  

Id:  58 
Winner:  1567 
Target:  97092092 
Solution:  27842768 
Votes:  3/3
Wallets: 1566:20  1565:8  1567:31  

Id:  59 
Winner:  1566 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 1566:21  1565:8  1567:31  

Id:  60 
Winner:  1566 
Target:  59998749 
Solution:  42290219 
Votes:  3/3
Wallets: 1566:22  1565:8  1567:31  

Id:  61 
Winner:  1567 
Target:  42290219 
Solution:  80163881 
Votes:  2/2
Wallets: 1566:22  1565:8  1567:32  

Id:  62 
Winner:  1567 
Target:  80163881 
Solution:  33623773 
Votes:  2/2
Wallets: 1565:8  1567:33  

Id:  63 
Winner:  1567 
Target:  33623773 
Solution:  86020916 
Votes:  2/2
Wallets: 1565:8  1567:34  

Id:  64 
Winner:  1567 
Target:  86020916 
Solution:  16712626 
Votes:  2/2
Wallets: 1565:8  1567:35  

Id:  65 
Winner:  1567 
Target:  16712626 
Solution:  13976152 
Votes:  2/2
Wallets: 1565:8  1567:36  

Id:  66 
Winner:  1567 
Target:  13976152 
Solution:  13282181 
Votes:  2/2
Wallets: 1565:8  1567:37  

Id:  67 
Winner:  1565 
Target:  13282181 
Solution:  34741228 
Votes:  2/2
Wallets: 1565:9  1567:37  

Id:  68 
Winner:  1567 
Target:  34741228 
Solution:  43562814 
Votes:  2/2
Wallets: 1565:9  1567:38  

Id:  69 
Winner:  1567 
Target:  43562814 
Solution:  82373558 
Votes:  2/2
Wallets: 1565:9  1567:39  

Id:  70 
Winner:  1567 
Target:  82373558 
Solution:  66902388 
Votes:  2/2
Wallets: 1565:9  1567:40  

Id:  71 
Winner:  1567 
Target:  66902388 
Solution:  66877176 
Votes:  2/2
Wallets: 1565:9  1567:41  

Id:  72 
Winner:  1565 
Target:  66877176 
Solution:  11193349 
Votes:  2/2
Wallets: 1565:10  1567:41  

Id:  73 
Winner:  1567 
Target:  11193349 
Solution:  94089715 
Votes:  2/2
Wallets: 1565:10  1567:42  

Id:  74 
Winner:  1565 
Target:  94089715 
Solution:  28642424 
Votes:  2/2
Wallets: 1565:11  1567:42  

Id:  75 
Winner:  1567 
Target:  28642424 
Solution:  76964256 
Votes:  2/2
Wallets: 1565:11  1567:43  

Id:  76 
Winner:  1567 
Target:  76964256 
Solution:  20835790 
Votes:  2/2
Wallets: 1565:11  1567:44  

Id:  77 
Winner:  1567 
Target:  20835790 
Solution:  14662429 
Votes:  2/2
Wallets: 1565:11  1567:45  

Id:  78 
Winner:  1567 
Target:  14662429 
Solution:  22940870 
Votes:  2/2
Wallets: 1565:11  1567:46  

Id:  79 
Winner:  1567 
Target:  22940870 
Solution:  62640169 
Votes:  2/2
Wallets: 1565:11  1567:47  

Id:  80 
Winner:  1565 
Target:  62640169 
Solution:  26131740 
Votes:  2/2
Wallets: 1565:12  1567:47  

Id:  81 
Winner:  1567 
Target:  26131740 
Solution:  87000813 
Votes:  2/2
Wallets: 1565:12  1567:48  

Id:  82 
Winner:  1567 
Target:  87000813 
Solution:  95982036 
Votes:  2/2
Wallets: 1565:12  1567:49  

Id:  83 
Winner:  1567 
Target:  95982036 
Solution:  72296470 
Votes:  2/2
Wallets: 1565:12  1567:50  

Id:  84 
Winner:  1567 
Target:  72296470 
Solution:  84119775 
Votes:  2/2
Wallets: 1565:12  1567:51  

Id:  85 
Winner:  1565 
Target:  84119775 
Solution:  3791530 
Votes:  2/2
Wallets: 1565:13  1567:51  

Id:  86 
Winner:  1567 
Target:  3791530 
Solution:  92506522 
Votes:  2/2
Wallets: 1565:13  1567:52  

Id:  87 
Winner:  1567 
Target:  92506522 
Solution:  41604198 
Votes:  2/2
Wallets: 1565:13  1567:53  

Id:  88 
Winner:  1567 
Target:  41604198 
Solution:  88887097 
Votes:  2/2
Wallets: 1565:13  1567:54  

Id:  89 
Winner:  1565 
Target:  88887097 
Solution:  31536464 
Votes:  2/2
Wallets: 1565:14  1567:54  

Id:  90 
Winner:  1567 
Target:  31536464 
Solution:  39498019 
Votes:  2/2
Wallets: 1565:14  1567:55  

Id:  91 
Winner:  1567 
Target:  39498019 
Solution:  74103175 
Votes:  2/2
Wallets: 1565:14  1567:56  

Id:  92 
Winner:  1567 
Target:  74103175 
Solution:  48784005 
Votes:  2/2
Wallets: 1565:14  1567:57  

Id:  93 
Winner:  1567 
Target:  48784005 
Solution:  78366575 
Votes:  1/1
Wallets: 1567:58  

Id:  94 
Winner:  1567 
Target:  78366575 
Solution:  58317418 
Votes:  1/1
Wallets: 1567:59  

Id:  95 
Winner:  1567 
Target:  58317418 
Solution:  2888197 
Votes:  1/1
Wallets: 1567:60  

Id:  96 
Winner:  1567 
Target:  2888197 
Solution:  34427952 
Votes:  1/1
Wallets: 1567:61  

Id:  97 
Winner:  1567 
Target:  34427952 
Solution:  28157286 
Votes:  1/1
Wallets: 1567:62  

Id:  98 
Winner:  1567 
Target:  28157286 
Solution:  20057357 
Votes:  1/1
Wallets: 1567:63  

Id:  99 
Winner:  1567 
Target:  20057357 
Solution:  92336371 
Votes:  1/1
Wallets: 1567:64  

Id:  100 
Winner:  1567 
Target:  92336371 
Solution:  28040350 
Votes:  1/1
Wallets: 1567:65  

Id:  101 
Winner:  1567 
Target:  28040350 
Solution:  88975480 
Votes:  1/1
Wallets: 1567:66  

Id:  102 
Winner:  1567 
Target:  88975480 
Solution:  51792949 
Votes:  1/1
Wallets: 1567:67  

Id:  103 
Winner:  1567 
Target:  51792949 
Solution:  44820745 
Votes:  1/1
Wallets: 1567:68  

Id:  104 
Winner:  1567 
Target:  44820745 
Solution:  47246065 
Votes:  1/1
Wallets: 1567:69  

Id:  105 
Winner:  1567 
Target:  47246065 
Solution:  71624658 
Votes:  1/1
Wallets: 1567:70  

Id:  106 
Winner:  1567 
Target:  71624658 
Solution:  64306846 
Votes:  1/1
Wallets: 1567:71  

Id:  107 
Winner:  1567 
Target:  64306846 
Solution:  40633112 
Votes:  1/1
Wallets: 1567:72  

Id:  108 
Winner:  1567 
Target:  40633112 
Solution:  67689538 
Votes:  1/1
Wallets: 1567:73  

Id:  109 
Winner:  1567 
Target:  67689538 
Solution:  30369466 
Votes:  1/1
Wallets: 1567:74  

Id:  110 
Winner:  1567 
Target:  30369466 
Solution:  66269189 
Votes:  1/1
Wallets: 1567:75  

Id:  111 
Winner:  1567 
Target:  66269189 
Solution:  69317803 
Votes:  1/1
Wallets: 1567:76  

Id:  112 
Winner:  1567 
Target:  69317803 
Solution:  72595996 
Votes:  1/1
Wallets: 1567:77  

Id:  113 
Winner:  1567 
Target:  72595996 
Solution:  98911702 
Votes:  1/1
Wallets: 1567:78  

Id:  114 
Winner:  1567 
Target:  98911702 
Solution:  42209018 
Votes:  1/1
Wallets: 1567:79  

Id:  115 
Winner:  1567 
Target:  42209018 
Solution:  92023519 
Votes:  1/1
Wallets: 1567:80  

Id:  115 
Winner:  1567 
Target:  42209018 
Solution:  92023519 
Votes:  1/1
Wallets: 1567:80  
