
Wallets: 28559:27  28557:8  28558:13  

Id:  48 
Winner:  28557 
Target:  13871941 
Solution:  8042633 
Votes:  3/3
Wallets: 28559:27  28557:9  28558:13  

Id:  49 
Winner:  28557 
Target:  8042633 
Solution:  8496979 
Votes:  3/3
Wallets: 28559:27  28557:10  28558:13  

Id:  50 
Winner:  28559 
Target:  8496979 
Solution:  69978721 
Votes:  3/3
Wallets: 28559:28  28557:10  28558:13  

Id:  51 
Winner:  28558 
Target:  69978721 
Solution:  43749352 
Votes:  3/3
Wallets: 28559:28  28557:10  28558:14  

Id:  52 
Winner:  28557 
Target:  43749352 
Solution:  76138254 
Votes:  3/3
Wallets: 28559:28  28557:11  28558:14  

Id:  53 
Winner:  28559 
Target:  76138254 
Solution:  37850123 
Votes:  3/3
Wallets: 28559:29  28557:11  28558:14  

Id:  54 
Winner:  28559 
Target:  37850123 
Solution:  17175469 
Votes:  3/3
Wallets: 28559:30  28557:11  28558:14  

Id:  55 
Winner:  28558 
Target:  17175469 
Solution:  43016024 
Votes:  3/3
Wallets: 28559:30  28557:11  28558:15  

Id:  56 
Winner:  28557 
Target:  43016024 
Solution:  50045678 
Votes:  3/3
Wallets: 28559:30  28557:12  28558:15  

Id:  57 
Winner:  28559 
Target:  50045678 
Solution:  97092092 
Votes:  3/3
Wallets: 28559:31  28557:12  28558:15  

Id:  58 
Winner:  28557 
Target:  97092092 
Solution:  27842768 
Votes:  3/3
Wallets: 28559:31  28557:13  28558:15  

Id:  59 
Winner:  28558 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 28559:31  28557:13  28558:16  

Id:  60 
Winner:  28558 
Target:  59998749 
Solution:  42290219 
Votes:  3/3
Wallets: 28559:31  28557:13  28558:17  

Id:  61 
Winner:  28558 
Target:  42290219 
Solution:  80163881 
Votes:  3/3
Wallets: 28559:31  28557:13  28558:18  

Id:  62 
Winner:  28559 
Target:  80163881 
Solution:  33623773 
Votes:  3/3
Wallets: 28559:32  28557:13  28558:18  

Id:  63 
Winner:  28558 
Target:  33623773 
Solution:  86020916 
Votes:  3/3
Wallets: 28559:32  28557:13  28558:19  

Id:  64 
Winner:  28559 
Target:  86020916 
Solution:  16712626 
Votes:  3/3
Wallets: 28559:33  28557:13  28558:19  

Id:  65 
Winner:  28559 
Target:  16712626 
Solution:  13976152 
Votes:  3/3
Wallets: 28559:34  28557:13  28558:19  

Id:  66 
Winner:  28559 
Target:  13976152 
Solution:  13282181 
Votes:  3/3
Wallets: 28559:35  28557:13  28558:19  

Id:  67 
Winner:  28559 
Target:  13282181 
Solution:  34741228 
Votes:  3/3
Wallets: 28559:36  28557:13  28558:19  

Id:  68 
Winner:  28558 
Target:  34741228 
Solution:  43562814 
Votes:  3/3
Wallets: 28559:36  28557:13  28558:20  

Id:  69 
Winner:  28558 
Target:  43562814 
Solution:  82373558 
Votes:  3/3
Wallets: 28559:36  28557:13  28558:21  

Id:  70 
Winner:  28559 
Target:  82373558 
Solution:  66902388 
Votes:  3/3
Wallets: 28559:37  28557:13  28558:21  

Id:  71 
Winner:  28559 
Target:  66902388 
Solution:  66877176 
Votes:  3/3
Wallets: 28559:38  28557:13  28558:21  

Id:  72 
Winner:  28558 
Target:  66877176 
Solution:  11193349 
Votes:  3/3
Wallets: 28559:38  28557:13  28558:22  

Id:  73 
Winner:  28559 
Target:  11193349 
Solution:  94089715 
Votes:  3/3
Wallets: 28559:39  28557:13  28558:22  

Id:  74 
Winner:  28557 
Target:  94089715 
Solution:  28642424 
Votes:  3/3
Wallets: 28559:39  28557:14  28558:22  

Id:  75 
Winner:  28557 
Target:  28642424 
Solution:  76964256 
Votes:  3/3
Wallets: 28559:39  28557:15  28558:22  

Id:  76 
Winner:  28558 
Target:  76964256 
Solution:  20835790 
Votes:  3/3
Wallets: 28559:39  28557:15  28558:23  

Id:  77 
Winner:  28559 
Target:  20835790 
Solution:  14662429 
Votes:  3/3
Wallets: 28559:40  28557:15  28558:23  

Id:  78 
Winner:  28558 
Target:  14662429 
Solution:  22940870 
Votes:  3/3
Wallets: 28559:40  28557:15  28558:24  

Id:  79 
Winner:  28559 
Target:  22940870 
Solution:  62640169 
Votes:  3/3
Wallets: 28559:41  28557:15  28558:24  

Id:  80 
Winner:  28557 
Target:  62640169 
Solution:  26131740 
Votes:  3/3
Wallets: 28559:41  28557:16  28558:24  

Id:  81 
Winner:  28558 
Target:  26131740 
Solution:  87000813 
Votes:  3/3
Wallets: 28559:41  28557:16  28558:25  

Id:  82 
Winner:  28559 
Target:  87000813 
Solution:  95982036 
Votes:  3/3
Wallets: 28559:42  28557:16  28558:25  

Id:  83 
Winner:  28559 
Target:  95982036 
Solution:  72296470 
Votes:  3/3
Wallets: 28559:43  28557:16  28558:25  

Id:  84 
Winner:  28558 
Target:  72296470 
Solution:  84119775 
Votes:  3/3
Wallets: 28559:43  28557:16  28558:26  

Id:  85 
Winner:  28558 
Target:  84119775 
Solution:  3791530 
Votes:  3/3
Wallets: 28559:43  28557:16  28558:27  

Id:  86 
Winner:  28559 
Target:  3791530 
Solution:  92506522 
Votes:  3/3
Wallets: 28559:44  28557:16  28558:27  

Id:  87 
Winner:  28558 
Target:  92506522 
Solution:  41604198 
Votes:  3/3
Wallets: 28559:44  28557:16  28558:28  

Id:  88 
Winner:  28559 
Target:  41604198 
Solution:  88887097 
Votes:  3/3
Wallets: 28559:45  28557:16  28558:28  

Id:  89 
Winner:  28557 
Target:  88887097 
Solution:  31536464 
Votes:  3/3
Wallets: 28559:45  28557:17  28558:28  

Id:  90 
Winner:  28559 
Target:  31536464 
Solution:  39498019 
Votes:  3/3
Wallets: 28559:46  28557:17  28558:28  

Id:  91 
Winner:  28559 
Target:  39498019 
Solution:  74103175 
Votes:  3/3
Wallets: 28559:47  28557:17  28558:28  

Id:  92 
Winner:  28558 
Target:  74103175 
Solution:  48784005 
Votes:  3/3
Wallets: 28559:47  28557:17  28558:29  

Id:  93 
Winner:  28557 
Target:  48784005 
Solution:  78366575 
Votes:  3/3
Wallets: 28559:47  28557:18  28558:29  

Id:  94 
Winner:  28557 
Target:  78366575 
Solution:  58317418 
Votes:  3/3
Wallets: 28559:47  28557:19  28558:29  

Id:  95 
Winner:  28557 
Target:  58317418 
Solution:  2888197 
Votes:  3/3
Wallets: 28559:47  28557:20  28558:29  

Id:  96 
Winner:  28557 
Target:  2888197 
Solution:  34427952 
Votes:  3/3
Wallets: 28559:47  28557:21  28558:29  

Id:  97 
Winner:  28559 
Target:  34427952 
Solution:  28157286 
Votes:  3/3
Wallets: 28559:48  28557:21  28558:29  

Id:  98 
Winner:  28558 
Target:  28157286 
Solution:  20057357 
Votes:  3/3
Wallets: 28559:48  28557:21  28558:30  

Id:  99 
Winner:  28559 
Target:  20057357 
Solution:  92336371 
Votes:  3/3
Wallets: 28559:49  28557:21  28558:30  

Id:  100 
Winner:  28557 
Target:  92336371 
Solution:  28040350 
Votes:  3/3
Wallets: 28559:49  28557:22  28558:30  

Id:  101 
Winner:  28559 
Target:  28040350 
Solution:  88975480 
Votes:  3/3
Wallets: 28559:50  28557:22  28558:30  

Id:  102 
Winner:  28559 
Target:  88975480 
Solution:  51792949 
Votes:  3/3
Wallets: 28559:51  28557:22  28558:30  

Id:  103 
Winner:  28558 
Target:  51792949 
Solution:  44820745 
Votes:  3/3
Wallets: 28559:51  28557:22  28558:31  

Id:  104 
Winner:  28558 
Target:  44820745 
Solution:  47246065 
Votes:  3/3
Wallets: 28559:51  28557:22  28558:32  

Id:  105 
Winner:  28559 
Target:  47246065 
Solution:  71624658 
Votes:  3/3
Wallets: 28559:52  28557:22  28558:32  

Id:  106 
Winner:  28559 
Target:  71624658 
Solution:  64306846 
Votes:  3/3
Wallets: 28559:53  28557:22  28558:32  

Id:  107 
Winner:  28558 
Target:  64306846 
Solution:  40633112 
Votes:  3/3
Wallets: 28559:53  28557:22  28558:33  

Id:  108 
Winner:  28559 
Target:  40633112 
Solution:  67689538 
Votes:  3/3
Wallets: 28559:54  28557:22  28558:33  

Id:  109 
Winner:  28559 
Target:  67689538 
Solution:  30369466 
Votes:  3/3
Wallets: 28559:55  28557:22  28558:33  

Id:  110 
Winner:  28559 
Target:  30369466 
Solution:  66269189 
Votes:  3/3
Wallets: 28559:56  28557:22  28558:33  

Id:  111 
Winner:  28559 
Target:  66269189 
Solution:  69317803 
Votes:  3/3
Wallets: 28559:57  28557:22  28558:33  

Id:  112 
Winner:  28559 
Target:  69317803 
Solution:  72595996 
Votes:  3/3
Wallets: 28559:58  28557:22  28558:33  

Id:  113 
Winner:  28559 
Target:  72595996 
Solution:  98911702 
Votes:  3/3
Wallets: 28559:59  28557:22  28558:33  

Id:  114 
Winner:  28558 
Target:  98911702 
Solution:  42209018 
Votes:  3/3
Wallets: 28559:59  28557:22  28558:34  

Id:  115 
Winner:  28559 
Target:  42209018 
Solution:  92023519 
Votes:  3/3
Wallets: 28559:60  28557:22  28558:34  

Id:  116 
Winner:  28559 
Target:  92023519 
Solution:  39954925 
Votes:  3/3
Wallets: 28559:61  28557:22  28558:34  

Id:  117 
Winner:  28559 
Target:  39954925 
Solution:  19410960 
Votes:  3/3
Wallets: 28559:62  28557:22  28558:34  

Id:  118 
Winner:  28558 
Target:  19410960 
Solution:  80675618 
Votes:  3/3
Wallets: 28559:62  28557:22  28558:35  

Id:  119 
Winner:  28559 
Target:  80675618 
Solution:  71201781 
Votes:  3/3
Wallets: 28559:63  28557:22  28558:35  

Id:  120 
Winner:  28558 
Target:  71201781 
Solution:  40221313 
Votes:  3/3
Wallets: 28559:63  28557:22  28558:36  

Id:  121 
Winner:  28558 
Target:  40221313 
Solution:  21102539 
Votes:  3/3
Wallets: 28559:63  28557:22  28558:37  

Id:  122 
Winner:  28559 
Target:  21102539 
Solution:  65321704 
Votes:  3/3
Wallets: 28559:64  28557:22  28558:37  

Id:  123 
Winner:  28559 
Target:  65321704 
Solution:  236410 
Votes:  3/3
Wallets: 28559:65  28557:22  28558:37  

Id:  124 
Winner:  28557 
Target:  236410 
Solution:  57345448 
Votes:  3/3
Wallets: 28559:65  28557:23  28558:37  

Id:  125 
Winner:  28558 
Target:  57345448 
Solution:  82274298 
Votes:  3/3
Wallets: 28559:65  28557:23  28558:38  

Id:  126 
Winner:  28559 
Target:  82274298 
Solution:  19128414 
Votes:  3/3
Wallets: 28559:66  28557:23  28558:38  

Id:  127 
Winner:  28558 
Target:  19128414 
Solution:  83586492 
Votes:  3/3
Wallets: 28559:66  28557:23  28558:39  

Id:  128 
Winner:  28559 
Target:  83586492 
Solution:  69860491 
Votes:  3/3
Wallets: 28559:67  28557:23  28558:39  

Id:  129 
Winner:  28559 
Target:  69860491 
Solution:  3346822 
Votes:  3/3
Wallets: 28559:68  28557:23  28558:39  

Id:  130 
Winner:  28559 
Target:  3346822 
Solution:  17622476 
Votes:  3/3
Wallets: 28559:69  28557:23  28558:39  

Id:  131 
Winner:  28557 
Target:  17622476 
Solution:  77123617 
Votes:  3/3
Wallets: 28559:69  28557:24  28558:39  

Id:  132 
Winner:  28559 
Target:  77123617 
Solution:  15082204 
Votes:  3/3
Wallets: 28559:70  28557:24  28558:39  

Id:  133 
Winner:  28559 
Target:  15082204 
Solution:  89126990 
Votes:  3/3
Wallets: 28559:71  28557:24  28558:39  

Id:  134 
Winner:  28558 
Target:  89126990 
Solution:  81899073 
Votes:  3/3
Wallets: 28559:71  28557:24  28558:40  

Id:  135 
Winner:  28557 
Target:  81899073 
Solution:  58927937 
Votes:  3/3
Wallets: 28559:71  28557:25  28558:40  

Id:  136 
Winner:  28559 
Target:  58927937 
Solution:  93760537 
Votes:  3/3
Wallets: 28559:72  28557:25  28558:40  

Id:  137 
Winner:  28557 
Target:  93760537 
Solution:  36221254 
Votes:  3/3
Wallets: 28559:72  28557:26  28558:40  

Id:  138 
Winner:  28558 
Target:  36221254 
Solution:  23764483 
Votes:  3/3
Wallets: 28559:72  28557:26  28558:41  

Id:  139 
Winner:  28559 
Target:  23764483 
Solution:  74471278 
Votes:  3/3
Wallets: 28559:73  28557:26  28558:41  

Id:  140 
Winner:  28559 
Target:  74471278 
Solution:  51487479 
Votes:  3/3
Wallets: 28559:74  28557:26  28558:41  

Id:  141 
Winner:  28559 
Target:  51487479 
Solution:  37588836 
Votes:  3/3
Wallets: 28559:75  28557:26  28558:41  

Id:  142 
Winner:  28557 
Target:  37588836 
Solution:  59499595 
Votes:  3/3
Wallets: 28559:75  28557:27  28558:41  

Id:  143 
Winner:  28559 
Target:  59499595 
Solution:  53948963 
Votes:  3/3
Wallets: 28559:76  28557:27  28558:41  

Id:  144 
Winner:  28559 
Target:  53948963 
Solution:  38447307 
Votes:  3/3
Wallets: 28559:77  28557:27  28558:41  

Id:  145 
Winner:  28558 
Target:  38447307 
Solution:  23563774 
Votes:  3/3
Wallets: 28559:77  28557:27  28558:42  

Id:  146 
Winner:  28559 
Target:  23563774 
Solution:  56503834 
Votes:  3/3
Wallets: 28559:78  28557:27  28558:42  

Id:  147 
Winner:  28558 
Target:  56503834 
Solution:  82941393 
Votes:  3/3
Wallets: 28559:78  28557:27  28558:43  

Id:  148 
Winner:  28559 
Target:  82941393 
Solution:  72497330 
Votes:  3/3
Wallets: 28559:79  28557:27  28558:43  

Id:  149 
Winner:  28559 
Target:  72497330 
Solution:  89883333 
Votes:  3/3
Wallets: 28559:80  28557:27  28558:43  

Id:  150 
Winner:  28557 
Target:  89883333 
Solution:  31311426 
Votes:  3/3
Wallets: 28559:80  28557:28  28558:43  

Id:  151 
Winner:  28559 
Target:  31311426 
Solution:  64014774 
Votes:  3/3
Wallets: 28559:81  28557:28  28558:43  

Id:  152 
Winner:  28559 
Target:  64014774 
Solution:  96237645 
Votes:  3/3
Wallets: 28559:82  28557:28  28558:43  

Id:  153 
Winner:  28559 
Target:  96237645 
Solution:  68350787 
Votes:  3/3
Wallets: 28559:83  28557:28  28558:43  

Id:  154 
Winner:  28559 
Target:  68350787 
Solution:  13180958 
Votes:  3/3
Wallets: 28559:84  28557:28  28558:43  

Id:  154 
Winner:  28559 
Target:  68350787 
Solution:  13180958 
Votes:  3/3
Wallets: 28559:84  28557:28  28558:43  
