
Winner:  32394 
Target:  36161813 
Solution:  98121011 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:15  

Id:  36 
Winner:  32394 
Target:  98121011 
Solution:  74842432 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:16  

Id:  37 
Winner:  32393 
Target:  74842432 
Solution:  48661783 
Votes:  3/3
Wallets: 32393:15  32392:7  32394:16  

Id:  38 
Winner:  32394 
Target:  48661783 
Solution:  73188711 
Votes:  3/3
Wallets: 32393:15  32392:7  32394:17  

Id:  39 
Winner:  32393 
Target:  73188711 
Solution:  47291014 
Votes:  3/3
Wallets: 32393:16  32392:7  32394:17  

Id:  40 
Winner:  32394 
Target:  47291014 
Solution:  73841435 
Votes:  3/3
Wallets: 32393:16  32392:7  32394:18  

Id:  41 
Winner:  32392 
Target:  73841435 
Solution:  27722120 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:18  

Id:  42 
Winner:  32394 
Target:  27722120 
Solution:  12375753 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:19  

Id:  43 
Winner:  32394 
Target:  12375753 
Solution:  27468809 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:20  

Id:  44 
Winner:  32394 
Target:  27468809 
Solution:  74299000 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:21  

Id:  45 
Winner:  32394 
Target:  74299000 
Solution:  92612890 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:22  

Id:  46 
Winner:  32392 
Target:  92612890 
Solution:  29464047 
Votes:  3/3
Wallets: 32393:16  32392:9  32394:22  

Id:  47 
Winner:  32394 
Target:  29464047 
Solution:  13871941 
Votes:  3/3
Wallets: 32393:16  32392:9  32394:23  

Id:  48 
Winner:  32392 
Target:  13871941 
Solution:  8042633 
Votes:  3/3
Wallets: 32393:16  32392:10  32394:23  

Id:  49 
Winner:  32392 
Target:  8042633 
Solution:  8496979 
Votes:  3/3
Wallets: 32393:16  32392:11  32394:23  

Id:  50 
Winner:  32394 
Target:  8496979 
Solution:  69978721 
Votes:  3/3
Wallets: 32393:16  32392:11  32394:24  

Id:  51 
Winner:  32393 
Target:  69978721 
Solution:  43749352 
Votes:  3/3
Wallets: 32393:17  32392:11  32394:24  

Id:  52 
Winner:  32392 
Target:  43749352 
Solution:  76138254 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:24  

Id:  53 
Winner:  32394 
Target:  76138254 
Solution:  37850123 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:25  

Id:  54 
Winner:  32394 
Target:  37850123 
Solution:  17175469 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:26  

Id:  55 
Winner:  32393 
Target:  17175469 
Solution:  43016024 
Votes:  3/3
Wallets: 32393:18  32392:12  32394:26  

Id:  56 
Winner:  32392 
Target:  43016024 
Solution:  50045678 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:26  

Id:  57 
Winner:  32394 
Target:  50045678 
Solution:  97092092 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:27  

Id:  58 
Winner:  32394 
Target:  97092092 
Solution:  27842768 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:28  

Id:  59 
Winner:  32393 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 32393:19  32392:13  32394:28  

Id:  60 
Winner:  32393 
Target:  59998749 
Solution:  42290219 
Votes:  3/3
Wallets: 32393:20  32392:13  32394:28  

Id:  61 
Winner:  32392 
Target:  42290219 
Solution:  80163881 
Votes:  2/2
Wallets: 32393:20  32392:14  32394:28  

Id:  62 
Winner:  32392 
Target:  80163881 
Solution:  33623773 
Votes:  2/2
Wallets: 32392:15  32394:28  

Id:  63 
Winner:  32392 
Target:  33623773 
Solution:  86020916 
Votes:  2/2
Wallets: 32392:16  32394:28  

Id:  64 
Winner:  32394 
Target:  86020916 
Solution:  16712626 
Votes:  2/2
Wallets: 32392:16  32394:29  

Id:  65 
Winner:  32394 
Target:  16712626 
Solution:  13976152 
Votes:  2/2
Wallets: 32392:16  32394:30  

Id:  66 
Winner:  32394 
Target:  13976152 
Solution:  13282181 
Votes:  2/2
Wallets: 32392:16  32394:31  

Id:  67 
Winner:  32394 
Target:  13282181 
Solution:  34741228 
Votes:  2/2
Wallets: 32392:16  32394:32  

Id:  68 
Winner:  32394 
Target:  34741228 
Solution:  43562814 
Votes:  2/2
Wallets: 32392:16  32394:33  

Id:  69 
Winner:  32392 
Target:  43562814 
Solution:  82373558 
Votes:  2/2
Wallets: 32392:17  32394:33  

Id:  70 
Winner:  32394 
Target:  82373558 
Solution:  66902388 
Votes:  2/2
Wallets: 32392:17  32394:34  

Id:  71 
Winner:  32394 
Target:  66902388 
Solution:  66877176 
Votes:  2/2
Wallets: 32392:17  32394:35  

Id:  72 
Winner:  32392 
Target:  66877176 
Solution:  11193349 
Votes:  2/2
Wallets: 32392:18  32394:35  

Id:  73 
Winner:  32394 
Target:  11193349 
Solution:  94089715 
Votes:  2/2
Wallets: 32392:18  32394:36  

Id:  74 
Winner:  32392 
Target:  94089715 
Solution:  28642424 
Votes:  2/2
Wallets: 32392:19  32394:36  

Id:  75 
Winner:  32392 
Target:  28642424 
Solution:  76964256 
Votes:  2/2
Wallets: 32392:20  32394:36  

Id:  76 
Winner:  32394 
Target:  76964256 
Solution:  20835790 
Votes:  2/2
Wallets: 32392:20  32394:37  

Id:  77 
Winner:  32394 
Target:  20835790 
Solution:  14662429 
Votes:  2/2
Wallets: 32392:20  32394:38  

Id:  78 
Winner:  32394 
Target:  14662429 
Solution:  22940870 
Votes:  2/2
Wallets: 32392:20  32394:39  

Id:  79 
Winner:  32394 
Target:  22940870 
Solution:  62640169 
Votes:  2/2
Wallets: 32392:20  32394:40  

Id:  80 
Winner:  32394 
Target:  62640169 
Solution:  26131740 
Votes:  2/2
Wallets: 32392:20  32394:41  

Id:  81 
Winner:  32392 
Target:  26131740 
Solution:  87000813 
Votes:  2/2
Wallets: 32392:21  32394:41  

Id:  82 
Winner:  32394 
Target:  87000813 
Solution:  95982036 
Votes:  2/2
Wallets: 32392:21  32394:42  

Id:  83 
Winner:  32394 
Target:  95982036 
Solution:  72296470 
Votes:  2/2
Wallets: 32392:21  32394:43  

Id:  84 
Winner:  32392 
Target:  72296470 
Solution:  84119775 
Votes:  2/2
Wallets: 32392:22  32394:43  

Id:  85 
Winner:  32394 
Target:  84119775 
Solution:  3791530 
Votes:  2/2
Wallets: 32392:22  32394:44  

Id:  86 
Winner:  32394 
Target:  3791530 
Solution:  92506522 
Votes:  2/2
Wallets: 32392:22  32394:45  

Id:  87 
Winner:  32394 
Target:  92506522 
Solution:  41604198 
Votes:  2/2
Wallets: 32392:22  32394:46  

Id:  88 
Winner:  32394 
Target:  41604198 
Solution:  88887097 
Votes:  2/2
Wallets: 32392:22  32394:47  

Id:  89 
Winner:  32392 
Target:  88887097 
Solution:  31536464 
Votes:  2/2
Wallets: 32392:23  32394:47  

Id:  90 
Winner:  32394 
Target:  31536464 
Solution:  39498019 
Votes:  2/2
Wallets: 32392:23  32394:48  

Id:  91 
Winner:  32394 
Target:  39498019 
Solution:  74103175 
Votes:  2/2
Wallets: 32392:23  32394:49  

Id:  92 
Winner:  32394 
Target:  74103175 
Solution:  48784005 
Votes:  2/2
Wallets: 32392:23  32394:50  

Id:  93 
Winner:  32394 
Target:  48784005 
Solution:  78366575 
Votes:  2/2
Wallets: 32392:23  32394:51  

Id:  94 
Winner:  32394 
Target:  78366575 
Solution:  58317418 
Votes:  1/1
Wallets: 32394:52  

Id:  95 
Winner:  32394 
Target:  58317418 
Solution:  2888197 
Votes:  1/1
Wallets: 32394:53  

Id:  96 
Winner:  32394 
Target:  2888197 
Solution:  34427952 
Votes:  1/1
Wallets: 32394:54  

Id:  97 
Winner:  32394 
Target:  34427952 
Solution:  28157286 
Votes:  1/1
Wallets: 32394:55  

Id:  98 
Winner:  32394 
Target:  28157286 
Solution:  20057357 
Votes:  1/1
Wallets: 32394:56  

Id:  99 
Winner:  32394 
Target:  20057357 
Solution:  92336371 
Votes:  1/1
Wallets: 32394:57  

Id:  100 
Winner:  32394 
Target:  92336371 
Solution:  28040350 
Votes:  1/1
Wallets: 32394:58  

Id:  101 
Winner:  32394 
Target:  28040350 
Solution:  88975480 
Votes:  1/1
Wallets: 32394:59  

Id:  102 
Winner:  32394 
Target:  88975480 
Solution:  51792949 
Votes:  1/1
Wallets: 32394:60  

Id:  103 
Winner:  32394 
Target:  51792949 
Solution:  44820745 
Votes:  1/1
Wallets: 32394:61  

Id:  104 
Winner:  32394 
Target:  44820745 
Solution:  47246065 
Votes:  1/1
Wallets: 32394:62  

Id:  105 
Winner:  32394 
Target:  47246065 
Solution:  71624658 
Votes:  1/1
Wallets: 32394:63  

Id:  106 
Winner:  32394 
Target:  71624658 
Solution:  64306846 
Votes:  1/1
Wallets: 32394:64  

Id:  107 
Winner:  32394 
Target:  64306846 
Solution:  40633112 
Votes:  1/1
Wallets: 32394:65  

Id:  108 
Winner:  32394 
Target:  40633112 
Solution:  67689538 
Votes:  1/1
Wallets: 32394:66  

Id:  109 
Winner:  32394 
Target:  67689538 
Solution:  30369466 
Votes:  1/1
Wallets: 32394:67  

Id:  110 
Winner:  32394 
Target:  30369466 
Solution:  66269189 
Votes:  1/1
Wallets: 32394:68  

Id:  111 
Winner:  32394 
Target:  66269189 
Solution:  69317803 
Votes:  1/1
Wallets: 32394:69  

Id:  112 
Winner:  32394 
Target:  69317803 
Solution:  72595996 
Votes:  1/1
Wallets: 32394:70  

Id:  113 
Winner:  32394 
Target:  72595996 
Solution:  98911702 
Votes:  1/1
Wallets: 32394:71  

Id:  114 
Winner:  32394 
Target:  98911702 
Solution:  42209018 
Votes:  1/1
Wallets: 32394:72  

Id:  115 
Winner:  32394 
Target:  42209018 
Solution:  92023519 
Votes:  1/1
Wallets: 32394:73  

Id:  116 
Winner:  32394 
Target:  92023519 
Solution:  39954925 
Votes:  1/1
Wallets: 32394:74  

Id:  117 
Winner:  32394 
Target:  39954925 
Solution:  19410960 
Votes:  1/1
Wallets: 32394:75  

Id:  117 
Winner:  32394 
Target:  39954925 
Solution:  19410960 
Votes:  1/1
Wallets: 32394:75  
