
Winner:  32394 
Target:  36161813 
Solution:  98121011 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:15  

Id:  36 
Winner:  32394 
Target:  98121011 
Solution:  74842432 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:16  

Id:  37 
Winner:  32393 
Target:  74842432 
Solution:  48661783 
Votes:  3/3
Wallets: 32393:15  32392:7  32394:16  

Id:  38 
Winner:  32394 
Target:  48661783 
Solution:  73188711 
Votes:  3/3
Wallets: 32393:15  32392:7  32394:17  

Id:  39 
Winner:  32393 
Target:  73188711 
Solution:  47291014 
Votes:  3/3
Wallets: 32393:16  32392:7  32394:17  

Id:  40 
Winner:  32394 
Target:  47291014 
Solution:  73841435 
Votes:  3/3
Wallets: 32393:16  32392:7  32394:18  

Id:  41 
Winner:  32392 
Target:  73841435 
Solution:  27722120 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:18  

Id:  42 
Winner:  32394 
Target:  27722120 
Solution:  12375753 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:19  

Id:  43 
Winner:  32394 
Target:  12375753 
Solution:  27468809 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:20  

Id:  44 
Winner:  32394 
Target:  27468809 
Solution:  74299000 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:21  

Id:  45 
Winner:  32394 
Target:  74299000 
Solution:  92612890 
Votes:  3/3
Wallets: 32393:16  32392:8  32394:22  

Id:  46 
Winner:  32392 
Target:  92612890 
Solution:  29464047 
Votes:  3/3
Wallets: 32393:16  32392:9  32394:22  

Id:  47 
Winner:  32394 
Target:  29464047 
Solution:  13871941 
Votes:  3/3
Wallets: 32393:16  32392:9  32394:23  

Id:  48 
Winner:  32392 
Target:  13871941 
Solution:  8042633 
Votes:  3/3
Wallets: 32393:16  32392:10  32394:23  

Id:  49 
Winner:  32392 
Target:  8042633 
Solution:  8496979 
Votes:  3/3
Wallets: 32393:16  32392:11  32394:23  

Id:  50 
Winner:  32394 
Target:  8496979 
Solution:  69978721 
Votes:  3/3
Wallets: 32393:16  32392:11  32394:24  

Id:  51 
Winner:  32393 
Target:  69978721 
Solution:  43749352 
Votes:  3/3
Wallets: 32393:17  32392:11  32394:24  

Id:  52 
Winner:  32392 
Target:  43749352 
Solution:  76138254 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:24  

Id:  53 
Winner:  32394 
Target:  76138254 
Solution:  37850123 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:25  

Id:  54 
Winner:  32394 
Target:  37850123 
Solution:  17175469 
Votes:  3/3
Wallets: 32393:17  32392:12  32394:26  

Id:  55 
Winner:  32393 
Target:  17175469 
Solution:  43016024 
Votes:  3/3
Wallets: 32393:18  32392:12  32394:26  

Id:  56 
Winner:  32392 
Target:  43016024 
Solution:  50045678 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:26  

Id:  57 
Winner:  32394 
Target:  50045678 
Solution:  97092092 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:27  

Id:  58 
Winner:  32394 
Target:  97092092 
Solution:  27842768 
Votes:  3/3
Wallets: 32393:18  32392:13  32394:28  

Id:  59 
Winner:  32393 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 32393:19  32392:13  32394:28  

Id:  59 
Winner:  32393 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 32393:19  32392:13  32394:28  
